val	homemade_pizza_dough\\homemade_pizza_dough_9_gold.txt
val	pumpkin_chocolate_chip_bread\\pumpkin_chocolate_chip_bread_2_gold.txt
val	orange_chicken\\orange_chicken_10_gold.txt
val	slow_cooker_chicken_tortilla_soup\\slow_cooker_chicken_tortilla_soup_7_gold.txt
val	garam_masala\\garam_masala_0_gold.txt
val	slow_cooker_chicken_tortilla_soup\\slow_cooker_chicken_tortilla_soup_5_gold.txt
val	chewy_chocolate_chip_cookies\\chewy_chocolate_chip_cookies_7_gold.txt
test	chewy_chocolate_chip_cookies\\chewy_chocolate_chip_cookies_9_gold.txt
test	slow_cooker_chicken_tortilla_soup\\slow_cooker_chicken_tortilla_soup_3_gold.txt
test	waffles\\waffles_7_gold.txt
test	orange_chicken\\orange_chicken_5_gold.txt
test	homemade_pizza_dough\\homemade_pizza_dough_4_gold.txt
test	garam_masala\\garam_masala_3_gold.txt
test	pumpkin_chocolate_chip_bread\\pumpkin_chocolate_chip_bread_7_gold.txt
test	cauliflower_mash\\cauliflower_mash_3_gold.txt
test	blueberry_banana_bread\\blueberry_banana_bread_10_gold.txt
test	baked_ziti\\baked_ziti_5_gold.txt
